<?xml version="1.0"?>
<menu>
	<header>
	</game>
	<game name="Quiz! Nihongo-ou (Japan)" index="" image="">
		<description>Quiz! Nihongo-ou (Japan)</description>
		<cloneof></cloneof>
		<crc>2E63C20D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="R4i (World) (Unl)" index="" image="">
		<description>R4i (World) (Unl)</description>
		<cloneof></cloneof>
		<crc>B1782576</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Raa Raa the Noisy Lion (Europe)" index="" image="">
		<description>Raa Raa the Noisy Lion (Europe)</description>
		<cloneof></cloneof>
		<crc>2BC6CAB0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rabbids Go Home (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)" index="" image="">
		<description>Rabbids Go Home (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<cloneof></cloneof>
		<crc>3431260B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rabbids Go Home - A Comedy Adventure (USA) (En,Fr,Es) (NDSi Enhanced) [b]" index="" image="">
		<description>Rabbids Go Home - A Comedy Adventure (USA) (En,Fr,Es) (NDSi Enhanced) [b]</description>
		<cloneof></cloneof>
		<crc>B3A280C3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rabbids Party - TV Party (Japan)" index="" image="">
		<description>Rabbids Party - TV Party (Japan)</description>
		<cloneof></cloneof>
		<crc>99ECA766</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Race Driver - Create &amp; Race (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Race Driver - Create &amp; Race (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>95EAE6E0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Race Driver - Create &amp; Race (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Race Driver - Create &amp; Race (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>6B4FC9D4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Race Driver - Grid (Europe) (En,Fr,De,Es,It) [b]" index="" image="">
		<description>Race Driver - Grid (Europe) (En,Fr,De,Es,It) [b]</description>
		<cloneof></cloneof>
		<crc>C508342B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Radiant Historia (Japan)" index="" image="">
		<description>Radiant Historia (Japan)</description>
		<cloneof></cloneof>
		<crc>B333C5F5</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Radiant Historia (USA)" index="" image="">
		<description>Radiant Historia (USA)</description>
		<cloneof></cloneof>
		<crc>B5A16BBF</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rafa Nadal Tennis (USA) (En,Fr)" index="" image="">
		<description>Rafa Nadal Tennis (USA) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>00F0FD3A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rafa Nadal Tennis (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Rafa Nadal Tennis (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>CFD6B95F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ragnarok DS (Korea) [b]" index="" image="">
		<description>Ragnarok DS (Korea) [b]</description>
		<cloneof></cloneof>
		<crc>9D60046D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ragnarok DS (USA)" index="" image="">
		<description>Ragnarok DS (USA)</description>
		<cloneof></cloneof>
		<crc>CAAA43CE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ragnarok Online DS (Japan)" index="" image="">
		<description>Ragnarok Online DS (Japan)</description>
		<cloneof></cloneof>
		<crc>ABD8B717</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Raikou-Entei-Suicune-Celebi Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data)" index="" image="">
		<description>Raikou-Entei-Suicune-Celebi Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data)</description>
		<cloneof></cloneof>
		<crc>2AFBA3FD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rain Drops (USA) [b]" index="" image="">
		<description>Rain Drops (USA) [b]</description>
		<cloneof></cloneof>
		<crc>80CDFDBB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rainbow Islands Revolution (Europe)" index="" image="">
		<description>Rainbow Islands Revolution (Europe)</description>
		<cloneof></cloneof>
		<crc>E59A779A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rainbow Islands Revolution (USA)" index="" image="">
		<description>Rainbow Islands Revolution (USA)</description>
		<cloneof></cloneof>
		<crc>5A59C479</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Raku Raku Shindenzu Training DS (Japan) (Rev 1) [b]" index="" image="">
		<description>Raku Raku Shindenzu Training DS (Japan) (Rev 1) [b]</description>
		<cloneof></cloneof>
		<crc>3DB754C1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ram Racing (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Ram Racing (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>4E133AC2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rango (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Rango (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>5BDC06BD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rango (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Rango (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>27EA74EC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rapala Pro Bass Fishing (USA)" index="" image="">
		<description>Rapala Pro Bass Fishing (USA)</description>
		<cloneof></cloneof>
		<crc>EB8C7E4D</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (Europe) (Fr,Nl)" index="" image="">
		<description>Ratatouille (Europe) (Fr,Nl)</description>
		<cloneof></cloneof>
		<crc>B5C0471C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (Europe) (It,El)" index="" image="">
		<description>Ratatouille (Europe) (It,El)</description>
		<cloneof></cloneof>
		<crc>E808993A</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (USA)" index="" image="">
		<description>Ratatouille (USA)</description>
		<cloneof></cloneof>
		<crc>DA6230D3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (Europe) (Es,Pt)" index="" image="">
		<description>Ratatouille (Europe) (Es,Pt)</description>
		<cloneof></cloneof>
		<crc>DC3B47D9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (Europe)" index="" image="">
		<description>Ratatouille (Europe)</description>
		<cloneof></cloneof>
		<crc>E0EA15B2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (Europe) (En,Sv,No,Da)" index="" image="">
		<description>Ratatouille (Europe) (En,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>F0C97BCD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille (Germany)" index="" image="">
		<description>Ratatouille (Germany)</description>
		<cloneof></cloneof>
		<crc>B29C2CF8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille - Food Frenzy (USA)" index="" image="">
		<description>Ratatouille - Food Frenzy (USA)</description>
		<cloneof></cloneof>
		<crc>586D919B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ratatouille - Food Frenzy (Europe) (En,Fr,De,Es,It,El)" index="" image="">
		<description>Ratatouille - Food Frenzy (Europe) (En,Fr,De,Es,It,El)</description>
		<cloneof></cloneof>
		<crc>4CA6A371</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Raving Rabbids (USA) (En,Fr,Es)" index="" image="">
		<description>Rayman - Raving Rabbids (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>AA968CCB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>51E00DB4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Raving Rabbids - TV Party (USA) (En,Fr,Es)" index="" image="">
		<description>Rayman - Raving Rabbids - TV Party (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>77BE5315</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Raving Rabbids - TV Party (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Rayman - Raving Rabbids - TV Party (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>DB809995</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>B4B41BD8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Raving Rabbids 2 (USA) (En,Fr,Es)" index="" image="">
		<description>Rayman - Raving Rabbids 2 (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>D6BC2D0F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman - Yeopgitokki - TV Party (Korea) [b]" index="" image="">
		<description>Rayman - Yeopgitokki - TV Party (Korea) [b]</description>
		<cloneof></cloneof>
		<crc>D6991705</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman DS (USA) (En,Fr,Es)" index="" image="">
		<description>Rayman DS (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>AA6EA8E3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rayman DS (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Rayman DS (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>3AA858B9</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Reader Rabbit - Kindergarten (USA)" index="" image="">
		<description>Reader Rabbit - Kindergarten (USA)</description>
		<cloneof></cloneof>
		<crc>5CAEEFD2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Ready Steady Cook - The Game (Europe) [b]" index="" image="">
		<description>Ready Steady Cook - The Game (Europe) [b]</description>
		<cloneof></cloneof>
		<crc>921BA12C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Adventures - Pet Vet (Europe) (En,Nl,Sv,No,Da)" index="" image="">
		<description>Real Adventures - Pet Vet (Europe) (En,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>92EC420B</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Adventures - Pet Vet (Europe) (En,Fr)" index="" image="">
		<description>Real Adventures - Pet Vet (Europe) (En,Fr)</description>
		<cloneof></cloneof>
		<crc>F17F15BB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Adventures - Pet Vet (Europe) (De,Es,It)" index="" image="">
		<description>Real Adventures - Pet Vet (Europe) (De,Es,It)</description>
		<cloneof></cloneof>
		<crc>A3A6A054</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Adventures - Wild Horses - The Quest for the Golden Horse (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Real Adventures - Wild Horses - The Quest for the Golden Horse (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>F697268C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Adventures - Wild Horses - The Quest for the Golden Horse (Europe) (En,Nl,Sv,No,Da)" index="" image="">
		<description>Real Adventures - Wild Horses - The Quest for the Golden Horse (Europe) (En,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>24573433</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Crimes - Jack the Ripper (Europe)" index="" image="">
		<description>Real Crimes - Jack the Ripper (Europe)</description>
		<cloneof></cloneof>
		<crc>BDE23080</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Crimes - Jack the Ripper (Europe) (En,Fr,De,Es)" index="" image="">
		<description>Real Crimes - Jack the Ripper (Europe) (En,Fr,De,Es)</description>
		<cloneof></cloneof>
		<crc>22B1B312</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Crimes - The Unicorn Killer (Europe) (En,Fr,De,Nl)" index="" image="">
		<description>Real Crimes - The Unicorn Killer (Europe) (En,Fr,De,Nl)</description>
		<cloneof></cloneof>
		<crc>500C1595</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Football 2008 (Europe) (En,Fr,De,Es,It,Nl)" index="" image="">
		<description>Real Football 2008 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<cloneof></cloneof>
		<crc>FA259FEC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Football 2009 (Europe) (En,Fr,De,Es,It,Nl) [b]" index="" image="">
		<description>Real Football 2009 (Europe) (En,Fr,De,Es,It,Nl) [b]</description>
		<cloneof></cloneof>
		<crc>B023039E</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Soccer 2008 (USA) (En,Fr,Es)" index="" image="">
		<description>Real Soccer 2008 (USA) (En,Fr,Es)</description>
		<cloneof></cloneof>
		<crc>08EF0431</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Soccer 2009 (USA) (En,Fr,Es) [b]" index="" image="">
		<description>Real Soccer 2009 (USA) (En,Fr,Es) [b]</description>
		<cloneof></cloneof>
		<crc>E0ACD7E1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Amoureux pour la Vie (France) [b]" index="" image="">
		<description>Real Stories - Amoureux pour la Vie (France) [b]</description>
		<cloneof></cloneof>
		<crc>E308CF38</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Babies (France) [b]" index="" image="">
		<description>Real Stories - Babies (France) [b]</description>
		<cloneof></cloneof>
		<crc>FC73DF50</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Best Friends - Mon Poulain, Mon Cheval (Europe) (En,Fr,De,It,Sv,No,Da)" index="" image="">
		<description>Real Stories - Best Friends - Mon Poulain, Mon Cheval (Europe) (En,Fr,De,It,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>3854D4AE</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Cheval Academy (France) [b]" index="" image="">
		<description>Real Stories - Cheval Academy (France) [b]</description>
		<cloneof></cloneof>
		<crc>8B99A2EC</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Fashion Shop (Europe) (En,Fr) [b]" index="" image="">
		<description>Real Stories - Fashion Shop (Europe) (En,Fr) [b]</description>
		<cloneof></cloneof>
		<crc>3EC239C1</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Mijn Babycreche (Europe) (En,Nl,Sv,No,Da)" index="" image="">
		<description>Real Stories - Mijn Babycreche (Europe) (En,Nl,Sv,No,Da)</description>
		<cloneof></cloneof>
		<crc>FA4BBA7C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Mission Equitation (France) [b]" index="" image="">
		<description>Real Stories - Mission Equitation (France) [b]</description>
		<cloneof></cloneof>
		<crc>38C5B080</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Mon Hotel de Reve (France) [b]" index="" image="">
		<description>Real Stories - Mon Hotel de Reve (France) [b]</description>
		<cloneof></cloneof>
		<crc>E47EFAF3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Passion 4 Fashion (Europe) (En,Nl,Sv,No,Da) [b]" index="" image="">
		<description>Real Stories - Passion 4 Fashion (Europe) (En,Nl,Sv,No,Da) [b]</description>
		<cloneof></cloneof>
		<crc>E8F9797F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Veterinaire (France) [b]" index="" image="">
		<description>Real Stories - Veterinaire (France) [b]</description>
		<cloneof></cloneof>
		<crc>F9232CE0</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Stories - Veterinaire - Mission Australie (France) [b]" index="" image="">
		<description>Real Stories - Veterinaire - Mission Australie (France) [b]</description>
		<cloneof></cloneof>
		<crc>D54DBBB8</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Real Time Conflict - Shogun Empires (USA)" index="" image="">
		<description>Real Time Conflict - Shogun Empires (USA)</description>
		<cloneof></cloneof>
		<crc>69CCC9CD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Really Really! - ReaRea DS (Japan) [b]" index="" image="">
		<description>Really Really! - ReaRea DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>592ABF21</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Recettes de Cuisine avec Cyril Lignac (France) [b]" index="" image="">
		<description>Recettes de Cuisine avec Cyril Lignac (France) [b]</description>
		<cloneof></cloneof>
		<crc>0A6009D7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Red Bull BC One (USA) (En,Fr,De,Es,It)" index="" image="">
		<description>Red Bull BC One (USA) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>ED1D5899</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Red Bull BC One (Europe) (En,Fr,De,Es,It)" index="" image="">
		<description>Red Bull BC One (Europe) (En,Fr,De,Es,It)</description>
		<cloneof></cloneof>
		<crc>71F896C3</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Red Stone DS - Akaki Ishi ni Michibikareshi Mono-tachi (Japan)" index="" image="">
		<description>Red Stone DS - Akaki Ishi ni Michibikareshi Mono-tachi (Japan)</description>
		<cloneof></cloneof>
		<crc>FEEE663C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Adventure - Quiz Sangokushi Tsuu DS (Japan) [b]" index="" image="">
		<description>Rekishi Adventure - Quiz Sangokushi Tsuu DS (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>B9279A1F</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Gunzou Presents - Monoshiri Bakumatsu Ou (Japan)" index="" image="">
		<description>Rekishi Gunzou Presents - Monoshiri Bakumatsu Ou (Japan)</description>
		<cloneof></cloneof>
		<crc>A1A71036</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Gunzou Presents - Monoshiri Sangokushi (Japan) [b]" index="" image="">
		<description>Rekishi Gunzou Presents - Monoshiri Sangokushi (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>6631A860</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Gunzou Presents - Monoshiri Sengoku Ou (Japan)" index="" image="">
		<description>Rekishi Gunzou Presents - Monoshiri Sengoku Ou (Japan)</description>
		<cloneof></cloneof>
		<crc>71EBE935</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Nouryoku Kentei Kyoukai Kounin - Yamakawa Shuppansha Kanshuu - Rekiken DS - Nihonshi, Sekaishi (Japan)" index="" image="">
		<description>Rekishi Nouryoku Kentei Kyoukai Kounin - Yamakawa Shuppansha Kanshuu - Rekiken DS - Nihonshi, Sekaishi (Japan)</description>
		<cloneof></cloneof>
		<crc>87FB4E50</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Simulation Game - Sangokushi DS (Japan)" index="" image="">
		<description>Rekishi Simulation Game - Sangokushi DS (Japan)</description>
		<cloneof></cloneof>
		<crc>D73DC305</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Simulation Game - Sangokushi DS (Japan) (Rev 2)" index="" image="">
		<description>Rekishi Simulation Game - Sangokushi DS (Japan) (Rev 2)</description>
		<cloneof></cloneof>
		<crc>F04EB2EB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Simulation Game - Sangokushi DS 2 (Japan)" index="" image="">
		<description>Rekishi Simulation Game - Sangokushi DS 2 (Japan)</description>
		<cloneof></cloneof>
		<crc>F47B0B37</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Simulation Game - Sangokushi DS 3 (Japan)" index="" image="">
		<description>Rekishi Simulation Game - Sangokushi DS 3 (Japan)</description>
		<cloneof></cloneof>
		<crc>58E981CD</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Rekishi Taisen - Gettenka - Tenkaichi Battle Royale (Japan)" index="" image="">
		<description>Rekishi Taisen - Gettenka - Tenkaichi Battle Royale (Japan)</description>
		<cloneof></cloneof>
		<crc>2249FCBB</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Relaxation Puzzle Game - Nemurenai Yoru to Puzzle no Hi ni wa.... (Japan)" index="" image="">
		<description>Relaxation Puzzle Game - Nemurenai Yoru to Puzzle no Hi ni wa.... (Japan)</description>
		<cloneof></cloneof>
		<crc>D10BB44C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="Remindelight (Japan)" index="" image="">
